CODVAR;Nombre  données;Nombre NaN;Type;Description;thème;;
P19_FSAL15P_TP;34938;17;float64;Salariés 15 ans ou plus TP Femmes en 2019 (princ);Population active, emploi et chômage au sens du recensement;;
P19_NSAL15P_TP;34938;17;float64;Non-salariés 15 ans ou plus TP en 2019 (princ);Population active, emploi et chômage au sens du recensement;;
P19_HACTOCC15P;34938;17;float64;Actifs occupés 15 ans ou plus Hommes en 2019 (princ);Population active, emploi et chômage au sens du recensement;;
P19_HSAL15P;34938;17;float64;Salariés 15 ans ou plus Hommes en 2019 (princ);Population active, emploi et chômage au sens du recensement;;
P19_HSAL15P_CDI;34938;17;float64;Salariés 15 ans ou plus Hommes Fonct publ, CDI en 2019 (princ);Population active, emploi et chômage au sens du recensement;;
P19_HSAL15P_CDD;34938;17;float64;Salariés 15 ans ou plus Hommes CDD en 2019 (princ);Population active, emploi et chômage au sens du recensement;;
P19_HSAL15P_INTERIM;34938;17;float64;Salariés 15 ans ou plus Hommes Intérim en 2019 (princ);Population active, emploi et chômage au sens du recensement;;
P19_HSAL15P_EMPAID;34938;17;float64;Salariés 15 ans ou plus Hommes Emplois aidés en 2019 (princ);Population active, emploi et chômage au sens du recensement;;
P19_HSAL15P_APPR;34938;17;float64;Salariés 15 ans ou plus Hommes Apprentissage - Stage en 2019 (princ);Population active, emploi et chômage au sens du recensement;;
P19_HNSAL15P;34938;17;float64;Non-salariés 15 ans ou plus Hommes en 2019 (princ);Population active, emploi et chômage au sens du recensement;;
P19_HNSAL15P_INDEP;34938;17;float64;Non-salariés 15 ans ou plus Hommes Indépendants en 2019 (princ);Population active, emploi et chômage au sens du recensement;;
P19_HNSAL15P_EMPLOY;34938;17;float64;Non-salariés 15 ans ou plus Hommes Employeurs en 2019 (princ);Population active, emploi et chômage au sens du recensement;;
P19_HNSAL15P_AIDFAM;34938;17;float64;Non-salariés 15 ans ou plus Hommes Aides familiaux en 2019 (princ);Population active, emploi et chômage au sens du recensement;;
P19_FACTOCC15P;34938;17;float64;Actifs occupés 15 ans ou plus Femmes en 2019 (princ);Population active, emploi et chômage au sens du recensement;;
P19_FSAL15P;34938;17;float64;Salariés 15 ans ou plus Femmes en 2019 (princ);Population active, emploi et chômage au sens du recensement;;
P19_FSAL15P_CDI;34938;17;float64;Salariés 15 ans ou plus Femmes Fonct publ, CDI en 2019 (princ);Population active, emploi et chômage au sens du recensement;;
P19_FSAL15P_CDD;34938;17;float64;Salariés 15 ans ou plus Femmes CDD en 2019 (princ);Population active, emploi et chômage au sens du recensement;;
P19_FSAL15P_INTERIM;34938;17;float64;Salariés 15 ans ou plus Femmes Intérim en 2019 (princ);Population active, emploi et chômage au sens du recensement;;
P19_FSAL15P_EMPAID;34938;17;float64;Salariés 15 ans ou plus Femmes Emplois aidés en 2019 (princ);Population active, emploi et chômage au sens du recensement;;
P19_FSAL15P_APPR;34938;17;float64;Salariés 15 ans ou plus Femmes Apprentissage - Stage en 2019 (princ);Population active, emploi et chômage au sens du recensement;;
P19_FNSAL15P;34938;17;float64;Non-salariés 15 ans ou plus Femmes en 2019 (princ);Population active, emploi et chômage au sens du recensement;;
P19_FNSAL15P_INDEP;34938;17;float64;Non-salariés 15 ans ou plus Femmes Indépendantes en 2019 (princ);Population active, emploi et chômage au sens du recensement;;
P19_FNSAL15P_EMPLOY;34938;17;float64;Non-salariés 15 ans ou plus Femmes Employeurs en 2019 (princ);Population active, emploi et chômage au sens du recensement;;
P19_FNSAL15P_AIDFAM;34938;17;float64;Non-salariés 15 ans ou plus Femmes Aides familiales en 2019 (princ);Population active, emploi et chômage au sens du recensement;;
P19_HSAL1564;34938;17;float64;Salariés 15-64 ans Hommes en 2019 (princ);Population active, emploi et chômage au sens du recensement;;
P19_HSAL1524;34938;17;float64;Salariés 15-24 ans Hommes en 2019 (princ);Population active, emploi et chômage au sens du recensement;;
P19_HSAL2554;34938;17;float64;Salariés 25-54 ans Hommes en 2019 (princ);Population active, emploi et chômage au sens du recensement;;
P19_HSAL5564;34938;17;float64;Salariés 55-64 ans Hommes en 2019 (princ);Population active, emploi et chômage au sens du recensement;;
P19_HSAL1564_TP;34938;17;float64;Salariés 15-64 ans Hommes TP en 2019 (princ);Population active, emploi et chômage au sens du recensement;;
P19_HSAL1524_TP;34938;17;float64;Salariés 15-24 ans Hommes TP en 2019 (princ);Population active, emploi et chômage au sens du recensement;;
P19_HSAL2554_TP;34938;17;float64;Salariés 25-54 ans Hommes TP en 2019 (princ);Population active, emploi et chômage au sens du recensement;;
P19_HSAL5564_TP;34938;17;float64;Salariés 55-64 ans Hommes TP en 2019 (princ);Population active, emploi et chômage au sens du recensement;;
P19_FSAL1564;34938;17;float64;Salariés 15-64 ans Femmes en 2019 (princ);Population active, emploi et chômage au sens du recensement;;
P19_FSAL1524;34938;17;float64;Salariés 15-24 ans Femmes en 2019 (princ);Population active, emploi et chômage au sens du recensement;;
P19_FSAL2554;34938;17;float64;Salariés 25-54 ans Femmes en 2019 (princ);Population active, emploi et chômage au sens du recensement;;
P19_FSAL5564;34938;17;float64;Salariés 55-64 ans Femmes en 2019 (princ);Population active, emploi et chômage au sens du recensement;;
P19_FSAL1564_TP;34938;17;float64;Salariés 15-64 ans Femmes TP en 2019 (princ);Population active, emploi et chômage au sens du recensement;;
P19_FSAL1524_TP;34938;17;float64;Salariés 15-24 ans Femmes TP en 2019 (princ);Population active, emploi et chômage au sens du recensement;;
P19_FSAL2554_TP;34938;17;float64;Salariés 25-54 ans Femmes TP en 2019 (princ);Population active, emploi et chômage au sens du recensement;;
P19_FSAL5564_TP;34938;17;float64;Salariés 55-64 ans Femmes TP en 2019 (princ);Population active, emploi et chômage au sens du recensement;;
P19_ACTOCC15P_ILT1;34938;17;float64;Actifs occ 15 ans ou plus travaillent commune résidence en 2019 (princ);Population active, emploi et chômage au sens du recensement;;
P19_ACTOCC15P_ILT2P;34938;17;float64;Actifs occ 15 ans ou plus travaillent autre commune que commune résidence en 2019 (princ);Population active, emploi et chômage au sens du recensement;;
P19_ACTOCC15P_ILT2;34938;17;float64;Actifs occ 15 ans ou plus travaillent autre commune même dépt résidence en 2019 (princ);Population active, emploi et chômage au sens du recensement;;
P19_ACTOCC15P_ILT3;34938;17;float64;Actifs occ 15 ans ou plus travaillent autre dépt même région résidence en 2019 (princ);Population active, emploi et chômage au sens du recensement;;
P19_ACTOCC15P_ILT4;34938;17;float64;Actifs occ 15 ans ou plus travaillent autre région en métropole en 2019 (princ);Population active, emploi et chômage au sens du recensement;;
P19_ACTOCC15P_ILT5;34938;17;float64;Actifs occ 15 ans ou plus travaillent autre région hors métropole en 2019 (princ);Population active, emploi et chômage au sens du recensement;;
P19_ACTOCC15P_PASTRANS;34938;17;float64;Actifs occ 15 ans ou plus pas de transport pour travail en 2019 (princ);Population active, emploi et chômage au sens du recensement;;
P19_ACTOCC15P_MARCHE;34938;17;float64;Actifs occ 15 ans ou plus marche à pied pour travail en 2019 (princ);Population active, emploi et chômage au sens du recensement;;
P19_ACTOCC15P_VELO;34938;17;float64;Actifs occ 15 ans ou plus vélo en 2019 (princ);Population active, emploi et chômage au sens du recensement;;
P19_ACTOCC15P_2ROUESMOT;34938;17;float64;Actifs occ 15 ans ou plus deux-roues motorisé en 2019 (princ);Population active, emploi et chômage au sens du recensement;;
P19_ACTOCC15P_VOITURE;34938;17;float64;Actifs occ 15 ans ou plus voiture en 2019 (princ);Population active, emploi et chômage au sens du recensement;;
P19_ACTOCC15P_COMMUN;34938;17;float64;Actifs occ 15 ans ou plus transport en commun en 2019 (princ);Population active, emploi et chômage au sens du recensement;;
SUPERF;34938;17;float64;Superficie (en km²);Évolution et structure de la population;;
NBMENFISC20;34884;71;object;Nombre de ménages fiscaux;Revenus et pauvreté des ménages;;
NBPERSMENFISC20;34884;71;object;Nombre de personnes dans les ménages fiscaux;Revenus et pauvreté des ménages;;
MED20;34884;71;object;Médiane du niveau vie (€);Revenus et pauvreté des ménages;;
PIMP20;34884;71;object;Part des ménages fiscaux imposés (%);Revenus et pauvreté des ménages;;
TP6020;34884;71;object;Taux de pauvreté-Ensemble (%);Revenus et pauvreté des ménages;;
TP60AGE120;34884;71;object;Taux de pauvreté-moins de 30 ans (%);Revenus et pauvreté des ménages;;
TP60AGE220;34884;71;object;Taux de pauvreté-30 à 39 ans  (%);Revenus et pauvreté des ménages;;
TP60AGE320;34884;71;object;Taux de pauvreté-40 à 49 ans (%);Revenus et pauvreté des ménages;;
TP60AGE420;34884;71;object;Taux de pauvreté-50 à 59 ans (%);Revenus et pauvreté des ménages;;
TP60AGE520;34884;71;object;Taux de pauvreté-60 à 74 ans (%);Revenus et pauvreté des ménages;;
TP60AGE620;34884;71;object;Taux de pauvreté-75 ans ou plus (%);Revenus et pauvreté des ménages;;
TP60TOL120;34884;71;object;Taux de pauvreté-propriétaires (%);Revenus et pauvreté des ménages;;
TP60TOL220;34884;71;object;Taux de pauvreté-locataires (%);Revenus et pauvreté des ménages;;
PACT20;34884;71;object;Part des revenus d'activité (%);Revenus et pauvreté des ménages;;
PTSA20;34884;71;object;dont part des salaires et traitements (%);Revenus et pauvreté des ménages;;
PCHO20;34884;71;object;dont part des indemnités de chômage (%);Revenus et pauvreté des ménages;;
PBEN20;34884;71;object;dont part des revenus des activités non salariées (%);Revenus et pauvreté des ménages;;
PPEN20;34884;71;object;Part des pensions, retraites et rentes (%);Revenus et pauvreté des ménages;;
PPAT20;34884;71;object;Part des revenus du patrimoine et autres revenus (%);Revenus et pauvreté des ménages;;
PPSOC20;34884;71;object;Part de l'ensemble des prestations sociales (%);Revenus et pauvreté des ménages;;
PPFAM20;34884;71;object;dont part des prestations familiales (%);Revenus et pauvreté des ménages;;
PPMINI20;34884;71;object;dont part des minima sociaux (%);Revenus et pauvreté des ménages;;
PPLOGT20;34884;71;object;dont part des prestations logement (%);Revenus et pauvreté des ménages;;
PIMPOT20;34884;71;object;Part des impôts (%);Revenus et pauvreté des ménages;;
D120;34884;71;object;1er décile du niveau de vie (€);Revenus et pauvreté des ménages;;
D920;34884;71;object;9e décile du niveau de vie (€);Revenus et pauvreté des ménages;;
RD20;34884;71;object;Rapport interdécile 9e décile/1er décile;Revenus et pauvreté des ménages;;
SNHM20;5376;29579;float64;Salaire net horaire moyen en 2020 (€);Salaires et revenus d'activité;;
SNHMC20;5376;29579;float64;Salaire net hor. Moy. Cadres sup. en 2020 (€);Salaires et revenus d'activité;;
SNHMP20;5376;29579;float64;Salaire net hor. moy. prof inter. en 2020 (€);Salaires et revenus d'activité;;
SNHME20;5376;29579;float64;Salaire net hor. moy. employés en 2020 (€);Salaires et revenus d'activité;;
SNHMO20;5376;29579;float64;Salaire net hor. moy. ouvriers en 2020 (€);Salaires et revenus d'activité;;
SNHMF20;5376;29579;float64;Salaire net horaire moyen F en 2020 (€);Salaires et revenus d'activité;;
SNHMFC20;5376;29579;float64;Salaire net hor. moy. F cadres sup. en 2020 (€);Salaires et revenus d'activité;;
SNHMFP20;5376;29579;float64;Salaire net hor. moy. F prof inter. en 2020 (€);Salaires et revenus d'activité;;
SNHMFE20;5376;29579;float64;Salaire net hor. moy. F employés en 2020 (€);Salaires et revenus d'activité;;
SNHMFO20;5376;29579;float64;Salaire net hor. moy. F ouvriers en 2020 (€);Salaires et revenus d'activité;;
SNHMH20;5376;29579;float64;Salaire net horaire moyen H en 2020 (€);Salaires et revenus d'activité;;
SNHMHC20;5376;29579;float64;Salaire net hor. moy. H cadres sup. en 2020 (€);Salaires et revenus d'activité;;
SNHMHP20;5376;29579;float64;Salaire net hor. moy. H prof inter. en 2020 (€);Salaires et revenus d'activité;;
SNHMHE20;5376;29579;float64;Salaire net hor. moy. H employés en 2020 (€);Salaires et revenus d'activité;;
SNHMHO20;5376;29579;float64;Salaire net hor. moy. H ouvriers en 2020 (€);Salaires et revenus d'activité;;
SNHM1820;5376;29579;float64;Salaire net horaire moyen 18 à 25 ans en 2020 (€);Salaires et revenus d'activité;;
SNHM2620;5376;29579;float64;Salaire net horaire moyen 26 à 50 ans en 2020 (€);Salaires et revenus d'activité;;
SNHM5020;5376;29579;float64;Salaire net horaire moyen plus de 50 ans en 2020 (€);Salaires et revenus d'activité;;
SNHMF1820;5376;29579;float64;Salaire net horaire moyen F 18 à 25 ans en 2020 (€);Salaires et revenus d'activité;;
SNHMF2620;5376;29579;float64;Salaire net horaire moyen F 26 à 50 ans en 2020 (€);Salaires et revenus d'activité;;
SNHMF5020;5376;29579;float64;Salaire net horaire moyen F plus de 50 ans en 2020 (€);Salaires et revenus d'activité;;
SNHMH1820;5376;29579;float64;Salaire net horaire moyen H 18 à 25 ans en 2020 (€);Salaires et revenus d'activité;;
SNHMH2620;5376;29579;float64;Salaire net horaire moyen H 26 à 50 ans en 2020 (€);Salaires et revenus d'activité;;
SNHMH5020;5376;29579;float64;Salaire net horaire moyen H plus de 50 ans en 2020 (€);Salaires et revenus d'activité;;
ETTOT20;34938;17;float64;Total Ets actifs fin 2020;Caractéristiques des établissements;;
ETAZ20;34938;17;float64;Ets actifs agriculture fin 2020;Caractéristiques des établissements;;
ETBE20;34937;18;float64;Ets actifs industrie fin 2020;Caractéristiques des établissements;;
ETFZ20;34938;17;float64;Ets actifs construction fin 2020;Caractéristiques des établissements;;
ETGU20;34938;17;float64;Ets actifs commerce et services marchands fin 2020;Caractéristiques des établissements;;
ETGZ20;34938;17;float64;dont Ets actifs commerce fin 2020;Caractéristiques des établissements;;
ETOQ20;34938;17;float64;Ets actifs services non marchands fin 2020;Caractéristiques des établissements;;
ETTEF020;34938;17;float64;Ets actifs sans salarié fin 2020;Caractéristiques des établissements;;
ETAZ020;34938;17;float64;Ets actifs agriculture sans salarié fin 2020;Caractéristiques des établissements;;
ETBE020;34937;18;float64;Ets actifs industrie sans salarié fin 2020;Caractéristiques des établissements;;
ETFZ020;34938;17;float64;Ets actifs construction sans salarié fin 2020;Caractéristiques des établissements;;
ETGU020;34938;17;float64;Ets actifs commerce et services marchands sans salarié fin 2020;Caractéristiques des établissements;;
ETGZ020;34938;17;float64;dont Ets actifs commerce sans salarié fin 2020;Caractéristiques des établissements;;
ETOQ020;34937;18;float64;Ets actifs services non marchands sans salarié fin 2020;Caractéristiques des établissements;;
ETTEF120;34938;17;float64;Ets actifs de 1 à 9 salariés fin 2020;Caractéristiques des établissements;;
ETAZ120;34937;18;float64;Ets actifs agriculture 1 à 9 salariés fin 2020;Caractéristiques des établissements;;
ETBE120;34937;18;float64;Ets actifs industrie 1 à 9 salariés fin 2020;Caractéristiques des établissements;;
ETFZ120;34938;17;float64;Ets actifs construction 1 à 9 sal fin 2020;Caractéristiques des établissements;;
ETGU120;34938;17;float64;Ets actifs commerce et services marchands 1 à 9 salariés fin 2020;Caractéristiques des établissements;;
ETGZ120;34938;17;float64;dont Ets actifs commerce 1 à 9 salariés fin 2020;Caractéristiques des établissements;;
ETOQ120;34938;17;float64;Ets actifs services non marchands 1 à 9 salariés fin 2020;Caractéristiques des établissements;;
ETTEF1020;34938;17;float64;Ets actifs de 10 à 19 salariés fin 2020;Caractéristiques des établissements;;
ETAZ1020;34937;18;float64;Ets actifs agriculture 10 à 19 sal fin 2020;Caractéristiques des établissements;;
ETBE1020;34937;18;float64;Ets actifs industrie 10 à 19 sal fin 2020;Caractéristiques des établissements;;
ETFZ1020;34938;17;float64;Ets actifs construction 10 à 19 sal fin 2020;Caractéristiques des établissements;;
ETGU1020;34938;17;float64;Ets actifs commerce et services marchands 10 à 19 salariés fin 2020;Caractéristiques des établissements;;
ETGZ1020;34938;17;float64;dont Ets actifs commerce 10 à 19 salariés fin 2020;Caractéristiques des établissements;;
ETOQ1020;34938;17;float64;Ets actifs services non marchands 10 à 19 salariés fin 2020;Caractéristiques des établissements;;
ETTEF2020;34938;17;float64;Ets actifs de 20 à 49 salariés fin 2020;Caractéristiques des établissements;;
ETAZ2020;34937;18;float64;Ets actifs agriculture 20 à 49 sal fin 2020;Caractéristiques des établissements;;
ETBE2020;34937;18;float64;Ets actifs industrie 20 à 49 sal fin 2020;Caractéristiques des établissements;;
ETFZ2020;34938;17;float64;Ets actifs construction 20 à 49 sal fin 2020;Caractéristiques des établissements;;
ETGU2020;34937;18;float64;Ets actifs commerce et services marchands 20 à 49 salariés fin 2020;Caractéristiques des établissements;;
ETGZ2020;34937;18;float64;dont Ets actifs commerce 20 à 49 salariés fin 2020;Caractéristiques des établissements;;
ETOQ2020;34938;17;float64;Ets actifs services non marchands 20 à 49 salariés fin 2020;Caractéristiques des établissements;;
ETTEF5020;34937;18;float64;Ets actifs de 50 salariés ou plus fin 2020;Caractéristiques des établissements;;
ETAZ5020;34937;18;float64;Ets actifs agriculture 50 sal ou plus fin 2020;Caractéristiques des établissements;;
ETBE5020;34937;18;float64;Ets actifs industrie 50 sal ou plus fin 2020;Caractéristiques des établissements;;
ETFZ5020;34937;18;float64;Ets actifs construction 50 sal ou + fin 2020;Caractéristiques des établissements;;
ETGU5020;34937;18;float64;Ets actifs commerce et services marchands 50 sal ou plus fin 2020;Caractéristiques des établissements;;
ETGZ5020;34937;18;float64;dont Ets actifs commerce 50 sal ou plus fin 2020;Caractéristiques des établissements;;
ETOQ5020;34937;18;float64;Ets actifs services non marchands 50 sal ou plus fin 2020;Caractéristiques des établissements;;
ETPTOT20;34938;17;float64;Postes des Ets actifs fin 2020;Caractéristiques des établissements;;
ETPAZ20;34937;18;float64;Postes des Ets actifs agriculture fin 2020;Caractéristiques des établissements;;
ETPBE20;34937;18;float64;Postes des Ets actifs de l'industrie fin 2020;Caractéristiques des établissements;;
ETPFZ20;34938;17;float64;Postes des Ets actifs de la construction fin 2020;Caractéristiques des établissements;;
ETPGU20;34938;17;float64;Postes des Ets actifs du commerce et services marchands fin 2020;Caractéristiques des établissements;;
ETPGZ20;34938;17;float64;dont Postes des Ets actifs du commerce   fin 2020;Caractéristiques des établissements;;
ETPOQ20;34938;17;float64;Postes des Ets actifs services non marchands fin 2020;Caractéristiques des établissements;;
ETPTEF120;34938;17;float64;Postes des Ets actifs de 1 à 9 salariés fin 2020;Caractéristiques des établissements;;
ETPAZ120;34937;18;float64;Postes des Ets actifs agriculture 1 à 9 salariés fin 2020;Caractéristiques des établissements;;
ETPBE120;34937;18;float64;Postes des Ets actifs industrie 1 à 9 salariés fin 2020;Caractéristiques des établissements;;
ETPFZ120;34938;17;float64;Postes des Ets actifs construction 1 à 9 sal fin 2020;Caractéristiques des établissements;;
ETPGU120;34938;17;float64;Postes des Ets actifs commerce et services marchands 1 à 9 sal fin 2020;Caractéristiques des établissements;;
ETPGZ120;34938;17;float64;dont Postes des Ets actifs commerce 1 à 9 salariés fin 2020;Caractéristiques des établissements;;
ETPOQ120;34938;17;float64;Postes des Ets actifs services non marchands 1 à 9 salariés fin 2020;Caractéristiques des établissements;;
ETPTEF1020;34938;17;float64;Postes des Ets actifs de 10 à 19 salariés fin 2020;Caractéristiques des établissements;;
ETPAZ1020;34937;18;float64;Postes des Ets actifs agriculture 10 à 19 salariés fin 2020;Caractéristiques des établissements;;
ETPBE1020;34937;18;float64;Postes des Ets actifs industrie 10 à 19 sal fin 2020;Caractéristiques des établissements;;
ETPFZ1020;34938;17;float64;Postes des Ets actifs construction 10 à 19 sal fin 2020;Caractéristiques des établissements;;
ETPGU1020;34938;17;float64;Postes des Ets actifs commerce et services marchands 10 à 19 salariés fin 2020;Caractéristiques des établissements;;
ETPGZ1020;34938;17;float64;dont Postes des Ets actifs commerce 10 à 19 salariés fin 2020;Caractéristiques des établissements;;
ETPOQ1020;34938;17;float64;Postes des Ets actifs services non marchands 10 à 19 sal fin 2020;Caractéristiques des établissements;;
ETPTEF2020;34938;17;float64;Postes des Ets actifs de 20 à 49 salariés fin 2020;Caractéristiques des établissements;;
ETPAZ2020;34937;18;float64;Postes des Ets actifs agriculture 20 à 49 salariés fin 2020;Caractéristiques des établissements;;
ETPBE2020;34937;18;float64;Postes des Ets actifs industrie 20 à 49 sal fin 2020;Caractéristiques des établissements;;
ETPFZ2020;34938;17;float64;Postes des Ets actifs construction 20 à 49 sal fin 2020;Caractéristiques des établissements;;
ETPGU2020;34937;18;float64;Postes des Ets actifs commerce et services marchands 20 à 49 salariés fin 2020;Caractéristiques des établissements;;
ETPGZ2020;34937;18;float64;dont Postes des Ets actifs commerce 20 à 49 salariés fin 2020;Caractéristiques des établissements;;
ETPOQ2020;34938;17;float64;Postes des Ets actifs services non marchands 20 à 49 sal fin 2020;Caractéristiques des établissements;;
ETPTEF5020;34937;18;float64;Postes des Ets actifs de 50 à 99 salariés fin 2020;Caractéristiques des établissements;;
ETPAZ5020;34937;18;float64;Postes des Ets actifs agriculture 50 à 99 salariés fin 2020;Caractéristiques des établissements;;
ETPBE5020;34937;18;float64;Postes des Ets actifs industrie 50 à 99 sal fin 2020;Caractéristiques des établissements;;
ETPFZ5020;34937;18;float64;Postes des Ets actifs construction 50 à 99 sal fin 2020;Caractéristiques des établissements;;
ETPGU5020;34937;18;float64;Postes des Ets actifs commerce et services marchands 50 à 99 sal fin 2020;Caractéristiques des établissements;;
ETPGZ5020;34937;18;float64;dont Postes des Ets actifs commerce 50 à 99 sal fin 2020;Caractéristiques des établissements;;
ETPOQ5020;34937;18;float64;Postes des Ets actifs services non marchands 50 à 99 sal fin 2020;Caractéristiques des établissements;;
ETPTEFCP20;34937;18;float64;Postes des Ets actifs de 100 salariés ou plus fin 2020;Caractéristiques des établissements;;
ETPAZCP20;34937;18;float64;Postes des Ets actifs agriculture 100 sal ou + fin 2020;Caractéristiques des établissements;;
ETPBECP20;34937;18;float64;Postes des Ets actifs industrie 100 sal ou + fin 2020;Caractéristiques des établissements;;
ETPFZCP20;34937;18;float64;Postes des Ets actifs construction 100 sal ou + fin 2020;Caractéristiques des établissements;;
ETPGUCP20;34937;18;float64;Postes des Ets actifs commerce et services marchands 100 sal ou + fin 2020;Caractéristiques des établissements;;
ETPGZCP20;34937;18;float64;dont Postes des Ets actifs commerce 100 sal ou + fin 2020;Caractéristiques des établissements;;
ETPOQCP20;34937;18;float64;Postes des Ets actifs services non marchands 100 sal ou + fin 2020;Caractéristiques des établissements;;
ETPRES20;34938;17;float64;Ets actifs sphère présentielle fin 2020;Caractéristiques des établissements;;
ETNPRES20;34938;17;float64;Ets actifs sphère productive fin 2020;Caractéristiques des établissements;;
ETPRESPUB20;34938;17;float64;Ets actifs sphère présentielle public fin 2020;Caractéristiques des établissements;;
ETNPRESPUB20;34937;18;float64;Ets actifs sphère productive public fin 2020;Caractéristiques des établissements;;
ETPPRES20;34938;17;float64;Postes Ets actifs sphère présentielle fin 2020;Caractéristiques des établissements;;
ETPNPRES20;34938;17;float64;Postes Ets actifs sphère productive fin 2020;Caractéristiques des établissements;;
ETPPRESPUB20;34938;17;float64;Postes Ets actifs sphère présentielle public fin 2020;Caractéristiques des établissements;;
ETPNPRESPUB20;34937;18;float64;Postes Ets actifs sphère productive public fin 2020;Caractéristiques des établissements;;
ETASSMAT20;34938;17;float64;Particuliers employeurs assistants mat fin 2020;Caractéristiques des établissements;;
ETAUTRES20;34938;17;float64;Particuliers employeurs autres fin 2020;Caractéristiques des établissements;;
ENNTOT21;34955;0;int64;Unités légales au 31 décembre 2020;Démographie des entreprises;;
ENNBE21;34955;0;int64;Unités légales de l'industrie au 31 décembre 2020;Démographie des entreprises;;
ENNFZ21;34955;0;int64;Unités légales de la construction au 31 décembre 2020;Démographie des entreprises;;
ENNGI21;34955;0;int64;Unités légales de commerce, transp, restau, héberg. au 31 décembre 2020;Démographie des entreprises;;
ENNJZ21;34955;0;int64;Unités légales d’information et communication au 31 décembre 2020;Démographie des entreprises;;
ENNKZ21;34955;0;int64;Unités légales d’activités financières et d'assurance au 31 décembre 2020;Démographie des entreprises;;
ENNLZ21;34955;0;int64;Unités légales d’activités immobilières au 31 décembre 2020;Démographie des entreprises;;
ENNMN21;34955;0;int64;Unités légales d’activités spécialisées, scient et techn, et activités de serv adm et de soutien au 31 décembre 2020;Démographie des entreprises;;
ENNOQ21;34955;0;int64;Unités légales du secteur adm publ, enseign, santé et action sociale au 31 décembre 2020;Démographie des entreprises;;
ENNRU21;34955;0;int64;Unités légales des autres activités de services au 31 décembre 2020;Démographie des entreprises;;
ENCTOT21;34955;0;int64;Créations d'entr. En 2021;Démographie des entreprises;;
ENCBE21;34955;0;int64;Créations d'entr. de l'industrie en 2021;Démographie des entreprises;;
ENCFZ21;34955;0;int64;Créations d'entr. de la construction en 2021;Démographie des entreprises;;
ENCGI21;34955;0;int64;Créations d'entr. de comm, transp, restau héberg. en 2021;Démographie des entreprises;;
ENCJZ21;34955;0;int64;Créations d'entr. d’information et communication en 2021;Démographie des entreprises;;
ENCKZ21;34955;0;int64;Créations d'entr. d’activités financières et d'assurance en 2021;Démographie des entreprises;;
ENCLZ21;34955;0;int64;Créations d'entr. d’activités immobilières en 2021;Démographie des entreprises;;
ENCMN21;34955;0;int64;Créations d'entr. d’activités spécialisées, scient et techn, et activités de serv adm et de soutien en 2021;Démographie des entreprises;;
ENCOQ21;34955;0;int64;Créations d'entr. du secteur adm publ, enseign, santé et action sociale en 2021;Démographie des entreprises;;
ENCRU21;34955;0;int64;Créations d'entr. des autres activités de services en 2021;Démographie des entreprises;;
ENCTOT20;34955;0;int64;Créations d'entr. En 2020;Démographie des entreprises;;
ENCTOT19;34954;1;float64;Créations d'entr. en 2019;Démographie des entreprises;;
ENCITOT21;34955;0;int64;Créations d'entr. ind. en 2021;Démographie des entreprises;;
ENCIBE21;34955;0;int64;Créat. d'entr. ind. de l'industrie en 2021;Démographie des entreprises;;
ENCIFZ21;34955;0;int64;Créat. d'entr. ind. de la construction en 2021;Démographie des entreprises;;
ENCIGI21;34955;0;int64;Créat. d'entr. ind. de comm, transp, restau héberg. en 2021;Démographie des entreprises;;
ENCIJZ21;34955;0;int64;Créat. d'entr. ind. d’information et communication en 2021;Démographie des entreprises;;
ENCIKZ21;34955;0;int64;Créat. d'entr. ind. d’activités financières et d'assurance en 2021;Démographie des entreprises;;
ENCILZ21;34955;0;int64;Créat. d'entr. ind. d’activités immobilières en 2021;Démographie des entreprises;;
ENCIMN21;34955;0;int64;Créat. d'entr. ind. d’activités spécialisées, scient et techn, et activités de serv adm et de soutien en 2021;Démographie des entreprises;;
ENCIOQ21;34955;0;int64;Créat. d'entr. ind. du secteur adm publ, enseign, santé et action sociale en 2021;Démographie des entreprises;;
ENCIRU21;34955;0;int64;Créat. d'entr. ind. des autres activités de services en 2021;Démographie des entreprises;;
ENCITOT20;34955;0;int64;Créations d'entr. ind. En 2020;Démographie des entreprises;;
ENCITOT19;34954;1;float64;Créations d'entr. ind. en 2019;Démographie des entreprises;;
ETNTOT21;34955;0;int64;Établissements au 31 décembre 2020;Démographie des entreprises;;
ETNBE21;34955;0;int64;Ets de l'industrie au 31 décembre 2020;Démographie des entreprises;;
ETNFZ21;34955;0;int64;Ets de la construction au 31 décembre 2020;Démographie des entreprises;;
ETNGI21;34955;0;int64;Ets de comm, transp, restau héberg. au 31 décembre 2020;Démographie des entreprises;;
ETNJZ21;34955;0;int64;Ets d’information et communication au 31 décembre 2020;Démographie des entreprises;;
ETNKZ21;34955;0;int64;Ets d’activités financières et d'assurance au 31 décembre 2020;Démographie des entreprises;;
ETNLZ21;34955;0;int64;Ets d’activités immobilières au 31 décembre 2020;Démographie des entreprises;;
ETNMN21;34955;0;int64;Ets d’activités spécialisées, scient et techn, et activités de serv adm et de soutien au 31 décembre 2020;Démographie des entreprises;;
ETNOQ21;34955;0;int64;Ets du secteur adm publ, enseign, santé et action sociale au 31 décembre 2020;Démographie des entreprises;;
ETNRU21;34955;0;int64;Ets des autres activités de services au 31 décembre 2020;Démographie des entreprises;;
